plant,market,cost
76,99,2
76,100,2.5
76,101,4.17
76,102,2.5
76,103,2.5
76,104,10
76,105,2.5
76,106,4.55
76,107,8.33
76,108,3.85
76,109,3.85
76,110,2.5
76,111,2.38
76,112,5.56
76,113,2.08
76,114,6.25
76,115,2.38
76,116,6.25
76,117,4.17
76,118,2.08
76,119,2.38
76,120,3.13
76,121,10
76,122,3.85
76,123,2.08
76,124,2.27
76,125,8.33
76,126,4.55
76,127,3.13
76,128,3.13
76,129,3.85
76,130,3.85
76,131,4.55
76,132,2.94
76,133,2.27
76,134,2
76,135,3.57
76,136,2.38
76,137,4.17
76,138,2.5
76,139,5
76,140,2.38
76,141,5
76,142,3.57
76,143,8.33
76,144,10
76,145,2.17
76,146,3.33
76,147,10
76,148,2.5
76,149,2
76,150,2.78
76,151,2.38
76,152,2.08
76,153,2.94
76,154,4.55
76,155,4.17
76,156,3.85
76,157,8.33
76,158,10
76,159,7.14
76,160,10
76,161,3.85
76,162,4.55
76,163,7.14
76,164,8.33
76,165,3.57
76,166,2.78
76,167,2.08
76,168,2.38
76,169,2.08
76,170,2.27
76,171,4.17
76,172,2.38
76,173,3.33
76,174,5.56
76,175,2.5
76,176,3.57
76,177,4.55
76,178,4.55
76,179,3.85
76,180,3.13
76,181,3.33
76,182,6.25
76,183,4.17
76,184,2.08
76,185,8.33
76,186,4.17
76,187,3.13
76,188,8.33
76,189,2
76,190,3.13
76,191,5.56
76,192,2.38
76,193,5
76,194,7.14
76,195,8.33
76,196,5.56
76,197,3.85
76,198,2.5
76,199,6.25
76,200,7.14
77,1,2.27
77,2,4.17
77,3,2.5
77,4,2.38
77,5,2.78
77,6,2.38
77,7,5.56
77,8,3.13
77,9,6.25
77,10,3.57
77,11,2.27
77,12,6.25
77,13,7.14
77,14,2.5
77,15,3.13
77,16,3.33
77,17,4.55
77,18,2.78
77,19,2.78
77,20,4.17
77,21,3.85
77,22,5
77,23,2
77,24,3.85
77,25,2.94
77,26,10
77,27,5.56
77,28,5
77,29,3.13
77,30,3.85
77,31,3.85
77,32,5.56
77,33,3.57
77,34,2.17
77,35,5
77,36,4.55
77,37,3.85
77,38,8.33
77,39,6.25
77,40,4.55
77,41,2.5
77,42,6.25
77,43,7.14
77,44,3.57
77,45,2.08
77,46,2.63
77,47,3.13
77,48,10
77,49,2
77,50,7.14
77,51,2.78
77,52,3.85
77,53,8.33
77,54,3.85
77,55,3.57
77,56,3.13
77,57,5
77,58,2.38
77,59,2.17
77,60,5
77,61,2.63
77,62,4.55
77,63,2.08
77,64,5
77,65,3.33
77,66,3.85
77,67,2
77,68,2.94
77,69,2.94
77,70,3.13
77,71,3.13
77,72,4.17
77,73,5.56
77,74,6.25
77,75,3.33
77,76,2.27
77,77,3.85
77,78,10
77,79,3.57
77,80,7.14
77,81,2.27
77,82,8.33
77,83,8.33
77,84,2.08
77,85,2.08
77,86,2.08
77,87,7.14
77,88,4.17
77,89,2
77,90,2.94
77,91,2.08
77,92,5.56
77,93,5.56
77,94,4.55
77,95,2.27
77,96,7.14
77,97,2.17
77,98,7.14
77,99,2.94
77,100,8.33
77,101,8.33
77,102,3.33
77,103,3.13
77,104,7.14
77,105,2.08
77,106,8.33
77,107,3.85
77,108,3.57
77,109,2.17
77,110,10
77,111,3.33
77,112,7.14
77,113,2
77,114,10
77,115,4.17
77,116,5
77,117,3.85
77,118,7.14
77,119,3.85
77,120,2.27
77,121,3.13
77,122,4.17
77,123,5
77,124,3.57
77,125,4.17
77,126,3.85
77,127,8.33
77,128,3.85
77,129,2.63
77,130,2.08
77,131,6.25
77,132,2.17
77,133,2
77,134,5.56
77,135,3.33
77,136,4.17
77,137,2.78
77,138,8.33
77,139,4.17
77,140,2.63
77,141,5.56
77,142,2.94
77,143,2.08
77,144,4.55
77,145,5
77,146,10
77,147,2.17
77,148,2.94
77,149,8.33
77,150,2.5
77,151,4.55
77,152,4.17
77,153,2.5
77,154,2.38
77,155,6.25
77,156,10
77,157,8.33
77,158,5.56
77,159,5
77,160,2.08
77,161,3.33
77,162,8.33
77,163,2.38
77,164,2.08
77,165,2
77,166,2.38
77,167,2.38
77,168,2.27
77,169,2.38
77,170,2.38
77,171,3.13
77,172,7.14
77,173,2.38
77,174,2.94
77,175,5.56
77,176,4.17
77,177,5.56
77,178,5.56
77,179,2.5
77,180,6.25
77,181,5.56
77,182,2.5
77,183,5.56
77,184,3.33
77,185,4.55
77,186,3.13
77,187,3.85
77,188,3.85
77,189,8.33
77,190,3.57
77,191,2.17
77,192,3.13
77,193,2
77,194,8.33
77,195,2
77,196,2.08
77,197,2
77,198,5
77,199,2.78
77,200,2.27
78,1,2.08
78,2,10
78,3,5
78,4,3.85
78,5,4.55
78,6,3.57
78,7,3.85
78,8,2.78
78,9,2.38
78,10,2.27
78,11,8.33
78,12,3.57
78,13,3.33
78,14,3.85
78,15,7.14
78,16,5.56
78,17,5
78,18,6.25
78,19,2.27
78,20,3.85
78,21,4.55
78,22,4.17
78,23,3.57
78,24,2.17
78,25,2.5
78,26,2.63
78,27,4.17
78,28,2.63
78,29,4.17
78,30,3.85
78,31,3.57
78,32,2.94
78,33,8.33
78,34,2.08
78,35,6.25
78,36,3.57
78,37,2.08
78,38,4.17
78,39,2.63
78,40,2.17
78,41,3.13
78,42,10
78,43,5
78,44,4.17
78,45,2.94
78,46,7.14
78,47,5
78,48,3.13
78,49,10
78,50,4.17
78,51,7.14
78,52,3.57
78,53,2.08
78,54,6.25
78,55,7.14
78,56,2.63
78,57,2.94
78,58,6.25
78,59,2.94
78,60,3.57
78,61,2.17
78,62,2.5
78,63,10
78,64,2.5
78,65,7.14
78,66,8.33
78,67,7.14
78,68,2.08
78,69,5.56
78,70,2.63
78,71,3.13
78,72,4.55
78,73,2.63
78,74,7.14
78,75,2.27
78,76,2.38
78,77,6.25
78,78,7.14
78,79,2.5
78,80,2.5
78,81,2.78
78,82,2
78,83,2.94
78,84,6.25
78,85,2.94
78,86,4.55
78,87,2.5
78,88,3.85
78,89,5.56
78,90,7.14
78,91,2.94
78,92,2.5
78,93,2.94
78,94,2.94
78,95,5
78,96,3.13
78,97,6.25
78,98,2.5
78,99,2.5
78,100,3.57
78,101,3.85
78,102,2.08
78,103,6.25
78,104,4.55
78,105,2.63
78,106,3.85
78,107,2.94
78,108,2.5
78,109,2
78,110,2.78
78,111,3.13
78,112,2
78,113,10
78,114,2.17
78,115,3.13
78,116,5.56
78,117,4.55
78,118,2.5
78,119,2.08
78,120,3.13
78,121,2.94
78,122,2.78
78,123,4.17
78,124,7.14
78,125,4.17
78,126,2.08
78,127,2.27
78,128,2.17
78,129,6.25
78,130,2.27
78,131,2.5
78,132,5.56
78,133,2.08
78,134,3.57
78,135,4.17
78,136,6.25
78,137,2.5
78,138,3.85
78,139,5.56
78,140,2.08
78,141,2.78
78,142,2.08
78,143,10
78,144,4.17
78,145,3.33
78,146,4.17
78,147,2.27
78,148,2.63
78,149,3.13
78,150,2.27
78,151,5
78,152,3.33
78,153,2.78
78,154,2.27
78,155,3.33
78,156,2.17
78,157,4.55
78,158,5.56
78,159,2.38
78,160,2.27
78,161,2.5
78,162,2.63
78,163,2.08
78,164,3.57
78,165,3.57
78,166,3.13
78,167,5
78,168,2.5
78,169,8.33
78,170,5.56
78,171,2.78
78,172,2
78,173,6.25
78,174,2
78,175,5
78,176,2.17
78,177,2.63
78,178,2.27
78,179,7.14
78,180,6.25
78,181,8.33
78,182,3.13
78,183,10
78,184,3.85
78,185,3.85
78,186,8.33
78,187,10
78,188,2.78
78,189,10
78,190,2.78
78,191,5
78,192,8.33
78,193,3.85
78,194,3.85
78,195,5.56
78,196,3.33
78,197,7.14
78,198,3.85
78,199,3.33
78,200,2.27
79,1,2.08
79,2,5
79,3,7.14
79,4,10
79,5,2.08
79,6,2.78
79,7,2.17
79,8,3.33
79,9,2.08
79,10,2.78
79,11,10
79,12,6.25
79,13,3.57
79,14,3.85
79,15,2.78
79,16,2.63
79,17,4.55
79,18,3.57
79,19,2
79,20,6.25
79,21,10
79,22,2.17
79,23,3.13
79,24,3.33
79,25,3.85
79,26,2.08
79,27,2.27
79,28,2.63
79,29,8.33
79,30,4.55
79,31,2.17
79,32,5.56
79,33,3.13
79,34,2.63
79,35,3.57
79,36,4.55
79,37,8.33
79,38,2.17
79,39,8.33
79,40,3.33
79,41,7.14
79,42,3.13
79,43,3.33
79,44,5.56
79,45,2.78
79,46,2.17
79,47,2.5
79,48,5
79,49,5.56
79,50,4.17
79,51,4.55
79,52,3.13
79,53,2.38
79,54,2.38
79,55,10
79,56,3.13
79,57,4.55
79,58,2.78
79,59,3.57
79,60,5
79,61,2.38
79,62,3.13
79,63,2.38
79,64,3.57
79,65,3.85
79,66,4.55
79,67,2.08
79,68,2.78
79,69,3.13
79,70,5
79,71,3.33
79,72,3.33
79,73,6.25
79,74,2
79,75,2.5
79,76,2.08
79,77,3.85
79,78,3.57
79,79,2.08
79,80,4.55
79,81,7.14
79,82,3.57
79,83,10
79,84,2.27
79,85,7.14
79,86,5.56
79,87,7.14
79,88,5
79,89,2
79,90,2.78
79,91,4.17
79,92,3.85
79,93,4.17
79,94,2
79,95,5.56
79,96,4.17
79,97,5.56
79,98,2.63
79,99,5.56
79,100,7.14
79,101,2.94
79,102,2.08
79,103,8.33
79,104,2.5
79,105,8.33
79,106,4.17
79,107,3.57
79,108,7.14
79,109,2.17
79,110,5
79,111,2.27
79,112,4.55
79,113,7.14
79,114,2.94
79,115,7.14
79,116,3.57
79,117,2.17
79,118,10
79,119,3.13
79,120,3.57
79,121,5.56
79,122,2.27
79,123,2.5
79,124,4.55
79,125,2.17
79,126,10
79,127,2.5
79,128,2.94
79,129,7.14
79,130,2
79,131,2.5
79,132,4.55
79,133,10
79,134,4.17
79,135,5
79,136,4.55
79,137,2.17
79,138,3.57
79,139,5.56
79,140,2.08
79,141,5
79,142,7.14
79,143,2
79,144,2.5
79,145,6.25
79,146,4.55
79,147,2.38
79,148,2.17
79,149,10
79,150,3.13
79,151,3.57
79,152,2.17
79,153,10
79,154,3.13
79,155,4.55
79,156,7.14
79,157,10
79,158,3.85
79,159,6.25
79,160,10
79,161,4.55
79,162,2.5
79,163,4.17
79,164,5.56
79,165,8.33
79,166,2.08
79,167,5
79,168,4.17
79,169,5.56
79,170,2.27
79,171,3.33
79,172,2
79,173,2.38
79,174,3.85
79,175,8.33
79,176,2
79,177,2.27
79,178,2.94
79,179,2.17
79,180,3.33
79,181,7.14
79,182,6.25
79,183,4.17
79,184,4.17
79,185,2.5
79,186,2.94
79,187,4.17
79,188,4.17
79,189,2.17
79,190,2.63
79,191,3.33
79,192,4.55
79,193,2
79,194,2.17
79,195,3.33
79,196,3.57
79,197,3.57
79,198,2.5
79,199,2.5
79,200,3.33
80,1,2.27
80,2,5
80,3,7.14
80,4,10
80,5,2.5
80,6,2.63
80,7,2
80,8,5.56
80,9,4.17
80,10,3.13
80,11,2.17
80,12,3.13
80,13,2.17
80,14,3.33
80,15,2.38
80,16,2.27
80,17,2
80,18,3.85
80,19,2.08
80,20,3.13
80,21,4.55
80,22,2.17
80,23,5.56
80,24,4.17
80,25,3.57
80,26,4.17
80,27,4.55
80,28,4.17
80,29,2
80,30,2.63
80,31,2.5
80,32,2.94
80,33,5.56
80,34,2.78
80,35,4.55
80,36,6.25
80,37,3.33
80,38,3.57
80,39,10
80,40,2.38
80,41,2.5
80,42,4.55
80,43,4.55
80,44,4.17
80,45,8.33
80,46,2.08
80,47,4.55
80,48,10
80,49,7.14
80,50,2.27
80,51,5
80,52,5.56
80,53,5
80,54,7.14
80,55,2.94
80,56,6.25
80,57,10
80,58,2.27
80,59,2.38
80,60,7.14
80,61,3.33
80,62,7.14
80,63,4.55
80,64,10
80,65,3.57
80,66,3.33
80,67,8.33
80,68,3.57
80,69,2.78
80,70,2.63
80,71,5.56
80,72,2.38
80,73,5
80,74,2.17
80,75,10
80,76,3.33
80,77,4.17
80,78,5.56
80,79,6.25
80,80,2.38
80,81,2.5
80,82,2.94
80,83,2.78
80,84,8.33
80,85,3.57
80,86,2.38
80,87,5
80,88,4.55
80,89,7.14
80,90,3.33
80,91,2.94
80,92,2.78
80,93,3.33
80,94,4.17
80,95,2.94
80,96,2.08
80,97,5
80,98,2.94
80,99,2.27
80,100,2.94
80,101,3.57
80,102,2.08
80,103,4.17
80,104,2.27
80,105,2
80,106,2.27
80,107,3.13
80,108,4.55
80,109,2.78
80,110,2.63
80,111,2.08
80,112,2.27
80,113,3.13
80,114,2.08
80,115,3.57
80,116,3.33
80,117,2.38
80,118,2.08
80,119,4.55
80,120,2.94
80,121,2
80,122,2.08
80,123,3.57
80,124,7.14
80,125,3.33
80,126,2.78
80,127,5.56
80,128,4.55
80,129,2.17
80,130,4.17
80,131,4.55
80,132,2
80,133,3.33
80,134,3.13
80,135,3.13
80,136,2
80,137,5.56
80,138,5.56
80,139,5.56
80,140,8.33
80,141,10
80,142,4.55
80,143,3.33
80,144,2.78
80,145,2.17
80,146,2.08
80,147,4.55
80,148,3.85
80,149,2.5
80,150,6.25
80,151,3.33
80,152,2.94
80,153,2.38
80,154,5.56
80,155,8.33
80,156,10
80,157,7.14
80,158,2.94
80,159,3.13
80,160,4.17
80,161,2.17
80,162,3.57
80,163,2.94
80,164,8.33
80,165,10
80,166,2.5
80,167,3.57
80,168,2.17
80,169,2.94
80,170,3.13
80,171,5.56
80,172,2.38
80,173,7.14
80,174,2.5
80,175,3.13
80,176,5.56
80,177,8.33
80,178,3.85
80,179,10
80,180,4.55
80,181,5
80,182,2.63
80,183,6.25
80,184,3.13
80,185,8.33
80,186,2.78
80,187,5
80,188,2.08
80,189,4.55
80,190,3.13
80,191,5
80,192,5
80,193,5.56
80,194,10
80,195,2.63
80,196,3.33
80,197,7.14
80,198,2.5
80,199,3.33
80,200,2.78
81,1,2.38
81,2,7.14
81,3,3.85
81,4,2.78
81,5,2.78
81,6,4.55
81,7,2.17
81,8,2.17
81,9,2.27
81,10,8.33
81,11,2.5
81,12,2.38
81,13,4.55
81,14,4.17
81,15,4.17
81,16,7.14
81,17,5
81,18,6.25
81,19,2.78
81,20,7.14
81,21,4.17
81,22,2.78
81,23,4.55
81,24,2.5
81,25,10
81,26,5.56
81,27,2
81,28,8.33
81,29,10
81,30,2.78
81,31,8.33
81,32,2.17
81,33,6.25
81,34,3.57
81,35,2.38
81,36,2.94
81,37,3.85
81,38,2.08
81,39,2.94
81,40,2.78
81,41,8.33
81,42,3.13
81,43,2.27
81,44,3.85
81,45,3.57
81,46,8.33
81,47,2.78
81,48,3.13
81,49,4.55
81,50,2.78
81,51,4.55
81,52,3.13
81,53,2.94
81,54,4.17
81,55,2
81,56,2.27
81,57,3.13
81,58,2.27
81,59,2.63
81,60,2
81,61,3.85
81,62,2.08
81,63,4.55
81,64,2.27
81,65,3.57
81,66,2.63
81,67,2.63
81,68,2.08
81,69,2.38
81,70,7.14
81,71,2
81,72,5.56
81,73,4.55
81,74,3.57
81,75,8.33
81,76,3.33
81,77,3.33
81,78,10
81,79,2.94
81,80,2.5
81,81,2.27
81,82,10
81,83,2.38
81,84,2.5
81,85,2.63
81,86,2.78
81,87,3.85
81,88,8.33
81,89,2.17
81,90,7.14
81,91,8.33
81,92,2.94
81,93,2.17
81,94,7.14
81,95,8.33
81,96,4.17
81,97,3.33
81,98,2.94
81,99,2.5
81,100,5.56
81,101,2.27
81,102,5
81,103,2.63
81,104,2
81,105,2.08
81,106,3.13
81,107,7.14
81,108,3.57
81,109,3.85
81,110,3.57
81,111,2.78
81,112,10
81,113,5.56
81,114,10
81,115,5.56
81,116,3.13
81,117,2.5
81,118,10
81,119,2.94
81,120,8.33
81,121,2.63
81,122,2.27
81,123,2.63
81,124,2.17
81,125,4.17
81,126,6.25
81,127,6.25
81,128,2.94
81,129,4.17
81,130,6.25
81,131,8.33
81,132,4.17
81,133,3.57
81,134,10
81,135,2.08
81,136,10
81,137,3.57
81,138,3.13
81,139,2.27
81,140,8.33
81,141,2.08
81,142,6.25
81,143,2.17
81,144,2.38
81,145,2.08
81,146,2.78
81,147,2
81,148,5
81,149,4.55
81,150,2.63
81,151,5.56
81,152,2
81,153,2.38
81,154,2.38
81,155,3.13
81,156,2
81,157,2.08
81,158,5.56
81,159,3.13
81,160,2.94
81,161,10
81,162,8.33
81,163,7.14
81,164,3.85
81,165,10
81,166,2.63
81,167,10
81,168,2.08
81,169,8.33
81,170,6.25
81,171,3.33
81,172,2.5
81,173,2.27
81,174,3.33
81,175,3.85
81,176,3.85
81,177,3.33
81,178,8.33
81,179,10
81,180,2.94
81,181,2.5
81,182,4.17
81,183,3.33
81,184,7.14
81,185,2.27
81,186,2.5
81,187,2.08
81,188,5.56
81,189,10
81,190,2.78
81,191,3.85
81,192,3.85
81,193,3.85
81,194,2.5
81,195,4.55
81,196,4.55
81,197,5
81,198,2.5
81,199,5.56
81,200,4.17
82,1,3.57
82,2,6.25
82,3,5
82,4,2.5
82,5,8.33
82,6,3.85
82,7,2.5
82,8,2
82,9,5.56
82,10,2.38
82,11,5.56
82,12,2
82,13,5.56
82,14,2.63
82,15,3.13
82,16,4.55
82,17,7.14
82,18,2.08
82,19,3.13
82,20,2.5
82,21,2.27
82,22,2.94
82,23,3.13
82,24,3.85
82,25,5
82,26,2.17
82,27,6.25
82,28,4.55
82,29,3.57
82,30,4.55
82,31,6.25
82,32,5
82,33,3.13
82,34,3.13
82,35,10
82,36,2.27
82,37,3.85
82,38,4.55
82,39,2.27
82,40,5
82,41,4.55
82,42,5
82,43,3.13
82,44,3.85
82,45,7.14
82,46,2.5
82,47,2.5
82,48,3.85
82,49,4.17
82,50,3.13
82,51,3.13
82,52,5.56
82,53,2.94
82,54,2.27
82,55,5
82,56,2.27
82,57,6.25
82,58,8.33
82,59,6.25
82,60,2.17
82,61,2.63
82,62,2.63
82,63,2
82,64,7.14
82,65,3.13
82,66,2.63
82,67,5
82,68,2.63
82,69,2.78
82,70,3.33
82,71,3.13
82,72,4.55
82,73,3.57
82,74,3.85
82,75,3.57
82,76,3.57
82,77,4.17
82,78,10
82,79,7.14
82,80,3.85
82,81,7.14
82,82,3.57
82,83,4.17
82,84,2.63
82,85,6.25
82,86,2.94
82,87,2.94
82,88,5
82,89,2.27
82,90,7.14
82,91,2.78
82,92,5.56
82,93,3.57
82,94,5
82,95,2.38
82,96,4.55
82,97,2.17
82,98,4.17
82,99,4.55
82,100,2.38
82,101,2
82,102,2.08
82,103,2.78
82,104,10
82,105,2.08
82,106,2.94
82,107,6.25
82,108,2
82,109,2.38
82,110,2.08
82,111,2.27
82,112,3.13
82,113,2.5
82,114,3.57
82,115,2.63
82,116,2.08
82,117,5.56
82,118,4.17
82,119,3.33
82,120,2.08
82,121,2.5
82,122,10
82,123,2.38
82,124,10
82,125,3.13
82,126,2.38
82,127,3.13
82,128,2.17
82,129,10
82,130,4.55
82,131,2.17
82,132,8.33
82,133,6.25
82,134,8.33
82,135,10
82,136,2.63
82,137,2.63
82,138,4.55
82,139,8.33
82,140,8.33
82,141,2.63
82,142,3.13
82,143,8.33
82,144,2.27
82,145,5
82,146,2.38
82,147,3.85
82,148,2.94
82,149,4.55
82,150,2.78
82,151,10
82,152,5.56
82,153,6.25
82,154,4.17
82,155,3.33
82,156,2.08
82,157,2.78
82,158,3.85
82,159,5.56
82,160,2.78
82,161,2.38
82,162,10
82,163,2.78
82,164,2.38
82,165,3.33
82,166,2.08
82,167,2.63
82,168,5
82,169,5
82,170,5.56
82,171,7.14
82,172,3.13
82,173,2.5
82,174,7.14
82,175,2.63
82,176,2.94
82,177,6.25
82,178,3.85
82,179,3.85
82,180,5.56
82,181,2.63
82,182,2.17
82,183,3.85
82,184,2.17
82,185,2.08
82,186,2.94
82,187,2
82,188,2.78
82,189,6.25
82,190,4.17
82,191,4.17
82,192,8.33
82,193,4.17
82,194,7.14
82,195,3.85
82,196,6.25
82,197,2.17
82,198,5
82,199,4.55
82,200,2.27
83,1,10
83,2,3.13
83,3,2
83,4,3.85
83,5,2.63
83,6,4.55
83,7,5
83,8,3.57
83,9,2.78
83,10,2.78
83,11,3.33
83,12,7.14
83,13,8.33
83,14,2.08
83,15,5
83,16,4.55
83,17,2
83,18,2.17
83,19,3.85
83,20,7.14
83,21,3.85
83,22,4.17
83,23,4.17
83,24,4.17
83,25,2.17
83,26,2.5
83,27,2.27
83,28,2.08
83,29,3.13
83,30,4.55
83,31,10
83,32,5
83,33,3.57
83,34,2.08
83,35,3.85
83,36,5.56
83,37,5.56
83,38,3.33
83,39,4.17
83,40,10
83,41,5
83,42,2.27
83,43,4.55
83,44,2.5
83,45,3.85
83,46,4.17
83,47,2.17
83,48,2.08
83,49,3.13
83,50,6.25
83,51,2.78
83,52,2.38
83,53,3.13
83,54,2.94
83,55,8.33
83,56,4.17
83,57,5
83,58,7.14
83,59,6.25
83,60,8.33
83,61,8.33
83,62,5
83,63,2.78
83,64,2.94
83,65,3.57
83,66,4.55
83,67,2.38
83,68,8.33
83,69,5.56
83,70,2.38
83,71,2.94
83,72,4.17
83,73,3.13
83,74,3.57
83,75,2.94
83,76,4.55
83,77,2.78
83,78,4.17
83,79,2.78
83,80,2.08
83,81,8.33
83,82,5
83,83,5
83,84,3.33
83,85,8.33
83,86,10
83,87,2.78
83,88,2.38
83,89,2.94
83,90,7.14
83,91,3.85
83,92,3.13
83,93,2.38
83,94,2.94
83,95,8.33
83,96,2.78
83,97,2.5
83,98,8.33
83,99,6.25
83,100,2.38
83,101,5
83,102,3.85
83,103,2.38
83,104,3.85
83,105,3.85
83,106,2
83,107,3.13
83,108,7.14
83,109,2.27
83,110,3.13
83,111,3.57
83,112,5.56
83,113,2.5
83,114,2.63
83,115,3.13
83,116,4.17
83,117,8.33
83,118,3.33
83,119,8.33
83,120,3.33
83,121,2.17
83,122,2.08
83,123,2.17
83,124,2.17
83,125,7.14
83,126,3.33
83,127,3.57
83,128,5.56
83,129,2.78
83,130,2.27
83,131,2.94
83,132,4.17
83,133,2.08
83,134,2
83,135,8.33
83,136,3.33
83,137,2.08
83,138,2.17
83,139,3.13
83,140,3.33
83,141,5
83,142,2.38
83,143,4.17
83,144,5
83,145,2.63
83,146,3.57
83,147,2.17
83,148,4.17
83,149,10
83,150,4.55
83,151,2.27
83,152,2.5
83,153,4.17
83,154,5
83,155,5.56
83,156,2.38
83,157,3.33
83,158,2.27
83,159,4.17
83,160,4.17
83,161,2.5
83,162,2.63
83,163,10
83,164,2.5
83,165,2.94
83,166,2.63
83,167,2
83,168,4.17
83,169,3.85
83,170,2.63
83,171,5
83,172,2.94
83,173,5.56
83,174,2
83,175,6.25
83,176,3.33
83,177,10
83,178,2.27
83,179,5
83,180,2.38
83,181,2.5
83,182,3.33
83,183,2.08
83,184,2.5
83,185,2.08
83,186,2.17
83,187,2.63
83,188,2.27
83,189,2.08
83,190,6.25
83,191,3.13
83,192,2.94
83,193,3.33
83,194,2.78
83,195,5
83,196,10
83,197,7.14
83,198,3.85
83,199,2.27
83,200,5.56
84,1,5
84,2,3.85
84,3,6.25
84,4,3.13
84,5,3.85
84,6,5.56
84,7,7.14
84,8,3.57
84,9,4.17
84,10,7.14
84,11,7.14
84,12,3.57
84,13,8.33
84,14,2.38
84,15,2.94
84,16,2
84,17,3.85
84,18,10
84,19,8.33
84,20,3.85
84,21,3.33
84,22,2.78
84,23,2.78
84,24,2.17
84,25,2.38
84,26,2
84,27,4.17
84,28,6.25
84,29,7.14
84,30,6.25
84,31,6.25
84,32,2.63
84,33,2.08
84,34,2.5
84,35,8.33
84,36,5.56
84,37,3.33
84,38,5
84,39,3.33
84,40,2.63
84,41,4.55
84,42,2
84,43,3.13
84,44,5.56
84,45,3.33
84,46,5.56
84,47,3.57
84,48,3.33
84,49,10
84,50,2
84,51,2.94
84,52,2.27
84,53,4.17
84,54,5
84,55,6.25
84,56,2
84,57,3.57
84,58,2.27
84,59,4.55
84,60,2.27
84,61,2.63
84,62,3.85
84,63,2
84,64,2.94
84,65,2.5
84,66,5
84,67,3.57
84,68,10
84,69,3.33
84,70,5.56
84,71,2.5
84,72,2.94
84,73,3.13
84,74,5
84,75,3.85
84,76,3.85
84,77,3.57
84,78,2.17
84,79,2.08
84,80,7.14
84,81,2.17
84,82,4.55
84,83,3.13
84,84,3.33
84,85,8.33
84,86,2.08
84,87,2.38
84,88,5.56
84,89,2.17
84,90,4.17
84,91,2.63
84,92,2
84,93,2
84,94,2.94
84,95,4.17
84,96,3.33
84,97,2.17
84,98,5
84,99,4.17
84,100,3.85
84,101,5
84,102,3.13
84,103,2.27
84,104,2.08
84,105,2.63
84,106,4.17
84,107,2.78
84,108,2.08
84,109,4.17
84,110,5.56
84,111,8.33
84,112,4.55
84,113,2.08
84,114,4.17
84,115,3.57
84,116,2
84,117,8.33
84,118,2.17
84,119,2.08
84,120,2.27
84,121,2.63
84,122,2.63
84,123,10
84,124,2.5
84,125,2.63
84,126,5.56
84,127,6.25
84,128,3.57
84,129,10
84,130,6.25
84,131,6.25
84,132,2.78
84,133,3.85
84,134,5.56
84,135,2.17
84,136,2
84,137,2
84,138,8.33
84,139,2
84,140,5.56
84,141,2.27
84,142,3.85
84,143,3.13
84,144,3.57
84,145,2.78
84,146,5.56
84,147,2.08
84,148,3.13
84,149,7.14
84,150,4.17
84,151,2.5
84,152,5.56
84,153,3.33
84,154,2.5
84,155,2.63
84,156,4.55
84,157,2.78
84,158,3.57
84,159,2.27
84,160,4.17
84,161,2.27
84,162,10
84,163,8.33
84,164,2.38
84,165,2.63
84,166,5
84,167,2.63
84,168,2.08
84,169,2.27
84,170,10
84,171,4.55
84,172,2.5
84,173,3.85
84,174,2.17
84,175,5
84,176,3.57
84,177,4.55
84,178,2.08
84,179,2
84,180,2.38
84,181,2.08
84,182,2.5
84,183,2.38
84,184,2.38
84,185,2.08
84,186,6.25
84,187,3.57
84,188,10
84,189,5.56
84,190,2.78
84,191,3.85
84,192,7.14
84,193,2.38
84,194,5.56
84,195,2.78
84,196,2.78
84,197,3.85
84,198,4.55
84,199,3.13
84,200,5.56
85,1,10
85,2,2.78
85,3,2.94
85,4,2.5
85,5,4.17
85,6,5
85,7,8.33
85,8,2.94
85,9,6.25
85,10,3.33
85,11,5.56
85,12,4.55
85,13,2.17
85,14,2.08
85,15,2.38
85,16,2.08
85,17,7.14
85,18,2.17
85,19,4.55
85,20,5
85,21,4.17
85,22,2.38
85,23,2.17
85,24,2.27
85,25,3.13
85,26,2
85,27,2.08
85,28,3.57
85,29,6.25
85,30,3.13
85,31,2.63
85,32,8.33
85,33,8.33
85,34,2.78
85,35,2
85,36,6.25
85,37,3.13
85,38,3.57
85,39,2.78
85,40,2.94
85,41,4.17
85,42,2.27
85,43,5
85,44,2.5
85,45,5.56
85,46,5
85,47,2.27
85,48,5.56
85,49,2.17
85,50,10
85,51,10
85,52,3.57
85,53,2.78
85,54,5
85,55,3.85
85,56,4.17
85,57,3.85
85,58,7.14
85,59,6.25
85,60,5.56
85,61,2
85,62,2.63
85,63,8.33
85,64,6.25
85,65,6.25
85,66,4.17
85,67,2.38
85,68,2.27
85,69,2.38
85,70,8.33
85,71,5
85,72,2.5
85,73,3.85
85,74,2.17
85,75,6.25
85,76,3.57
85,77,3.13
85,78,2.27
85,79,2.38
85,80,5.56
85,81,3.57
85,82,4.17
85,83,3.13
85,84,2.17
85,85,4.17
85,86,7.14
85,87,4.17
85,88,2.27
85,89,7.14
85,90,3.13
85,91,2.08
85,92,2.78
85,93,4.17
85,94,6.25
85,95,3.85
85,96,6.25
85,97,5
85,98,2.5
85,99,3.13
85,100,4.55
85,101,6.25
85,102,3.13
85,103,4.17
85,104,2.17
85,105,8.33
85,106,2.78
85,107,2.17
85,108,2.38
85,109,2.63
