plant,market,cost
79,60,7.14
79,61,2.17
79,62,3.13
79,63,6.25
79,64,3.33
79,65,3.57
79,66,2.78
79,67,4.55
79,68,3.13
79,69,2.17
79,70,2.17
79,71,3.13
79,72,2.27
79,73,8.33
79,74,5
79,75,2.94
79,76,4.55
79,77,2.17
79,78,3.57
79,79,2.94
79,80,4.17
79,81,2.17
79,82,5.56
79,83,2.17
79,84,2.78
79,85,2.78
79,86,2.5
79,87,4.17
79,88,7.14
79,89,2.78
79,90,2.38
79,91,8.33
79,92,5.56
79,93,7.14
79,94,10
79,95,7.14
79,96,2.5
79,97,2.38
79,98,7.14
79,99,6.25
79,100,2.08
79,101,2.94
79,102,8.33
79,103,4.55
79,104,8.33
79,105,4.17
79,106,2.94
79,107,3.85
79,108,8.33
79,109,5
79,110,10
79,111,4.55
79,112,3.57
79,113,2.78
79,114,4.17
79,115,2.38
79,116,2.63
79,117,5.56
79,118,2.63
79,119,2.63
79,120,2.38
79,121,2
79,122,8.33
79,123,3.57
79,124,3.57
79,125,5.56
79,126,10
79,127,10
79,128,2.17
79,129,3.33
79,130,8.33
79,131,3.85
79,132,2.17
79,133,6.25
79,134,10
79,135,2.08
79,136,3.13
79,137,5
79,138,2
79,139,8.33
79,140,10
79,141,7.14
79,142,4.17
79,143,2
79,144,7.14
79,145,7.14
79,146,2.08
79,147,4.17
79,148,6.25
79,149,3.57
79,150,3.33
79,151,2
79,152,10
79,153,2.63
79,154,2.63
79,155,2.5
79,156,2.27
79,157,3.13
79,158,2.5
79,159,3.57
79,160,2
79,161,2.78
79,162,2.08
79,163,3.33
79,164,3.13
79,165,3.85
79,166,2.94
79,167,7.14
79,168,8.33
79,169,4.55
79,170,7.14
79,171,2.63
79,172,8.33
79,173,2.38
79,174,7.14
79,175,3.13
79,176,10
79,177,2.38
79,178,4.17
79,179,5
79,180,4.55
79,181,3.57
79,182,6.25
79,183,10
79,184,10
79,185,2.27
79,186,2
79,187,3.33
79,188,3.33
79,189,4.55
79,190,2.17
79,191,3.85
79,192,2.08
79,193,4.55
79,194,3.57
79,195,2
79,196,3.85
79,197,7.14
79,198,5
79,199,2.63
79,200,2.78
80,1,7.14
80,2,2.5
80,3,2.63
80,4,2.63
80,5,3.33
80,6,2.78
80,7,2.27
80,8,2.27
80,9,4.55
80,10,5
80,11,7.14
80,12,3.33
80,13,3.33
80,14,2.94
80,15,3.13
80,16,2
80,17,3.13
80,18,7.14
80,19,3.33
80,20,4.17
80,21,2.94
80,22,2.78
80,23,2.5
80,24,2.63
80,25,7.14
80,26,2.08
80,27,2.17
80,28,4.17
80,29,2.38
80,30,5.56
80,31,10
80,32,2.27
80,33,5.56
80,34,3.13
80,35,5.56
80,36,4.55
80,37,2.78
80,38,2.08
80,39,2.63
80,40,3.57
80,41,3.57
80,42,5
80,43,4.55
80,44,2
80,45,7.14
80,46,2.5
80,47,3.33
80,48,2.94
80,49,2.94
80,50,5
80,51,2.27
80,52,2.78
80,53,3.33
80,54,7.14
80,55,2.94
80,56,7.14
80,57,7.14
80,58,2.38
80,59,2.63
80,60,2
80,61,5.56
80,62,2
80,63,3.33
80,64,3.85
80,65,2.38
80,66,2.27
80,67,3.13
80,68,7.14
80,69,4.17
80,70,7.14
80,71,3.85
80,72,3.33
80,73,7.14
80,74,4.55
80,75,2.38
80,76,3.57
80,77,8.33
80,78,4.55
80,79,4.55
80,80,2.17
80,81,3.57
80,82,2.17
80,83,2.27
80,84,4.17
80,85,2.08
80,86,5
80,87,2.27
80,88,4.55
80,89,3.13
80,90,5.56
80,91,2.08
80,92,2.08
80,93,2.27
80,94,2.94
80,95,2.38
80,96,2.38
80,97,5
80,98,3.57
80,99,2.17
80,100,3.13
80,101,2.63
80,102,7.14
80,103,2.17
80,104,6.25
80,105,7.14
80,106,2
80,107,2.5
80,108,4.17
80,109,2.5
80,110,2.38
80,111,8.33
80,112,3.13
80,113,2.5
80,114,3.13
80,115,3.13
80,116,8.33
80,117,2
80,118,3.57
80,119,3.33
80,120,7.14
80,121,2.63
80,122,4.55
80,123,2.5
80,124,2.5
80,125,4.17
80,126,2.5
80,127,7.14
80,128,5.56
80,129,2.78
80,130,8.33
80,131,2.17
80,132,2.94
80,133,2.5
80,134,2.5
80,135,4.17
80,136,10
80,137,4.17
80,138,2.5
80,139,4.17
80,140,2.17
80,141,3.57
80,142,5
80,143,2.78
80,144,3.13
80,145,5.56
80,146,2.78
80,147,5.56
80,148,7.14
80,149,3.57
80,150,10
80,151,3.57
80,152,2.27
80,153,3.33
80,154,2.63
80,155,8.33
80,156,5.56
80,157,2.94
80,158,4.17
80,159,4.55
80,160,2.94
80,161,4.55
80,162,3.57
80,163,2.38
80,164,3.85
80,165,2.78
80,166,2
80,167,4.55
80,168,10
80,169,8.33
80,170,2.08
80,171,3.33
80,172,2.38
80,173,6.25
80,174,10
80,175,2
80,176,3.33
80,177,5
80,178,8.33
80,179,2.78
80,180,2
80,181,8.33
80,182,4.17
80,183,2.38
80,184,2.38
80,185,10
80,186,2
80,187,4.55
80,188,4.17
80,189,3.85
80,190,2.08
80,191,2.17
80,192,2.94
80,193,3.57
80,194,5.56
80,195,2.38
80,196,8.33
80,197,2.5
80,198,4.55
80,199,5
80,200,6.25
81,1,2.94
81,2,3.57
81,3,2.38
81,4,2.5
81,5,2.27
81,6,6.25
81,7,2.27
81,8,5.56
81,9,5
81,10,5.56
81,11,5.56
81,12,5.56
81,13,2.78
81,14,3.33
81,15,2.17
81,16,10
81,17,2.78
81,18,4.17
81,19,4.55
81,20,10
81,21,6.25
81,22,2.78
81,23,2
81,24,4.55
81,25,8.33
81,26,3.85
81,27,7.14
81,28,3.85
81,29,2.08
81,30,2.78
81,31,2.17
81,32,7.14
81,33,5
81,34,4.55
81,35,10
81,36,3.57
81,37,2.08
81,38,2.5
81,39,2
81,40,2.5
81,41,2
81,42,4.17
81,43,2.5
81,44,2.27
81,45,2.08
81,46,3.13
81,47,2.5
81,48,2.17
81,49,10
81,50,2.63
81,51,2.38
81,52,2.08
81,53,3.13
81,54,6.25
81,55,5
81,56,2
81,57,5.56
81,58,2.17
81,59,10
81,60,4.17
81,61,2.38
81,62,2.38
81,63,2
81,64,3.57
81,65,4.55
81,66,2.78
81,67,8.33
81,68,3.57
81,69,7.14
81,70,3.85
81,71,2.78
81,72,2.78
81,73,5.56
81,74,2.94
81,75,4.55
81,76,3.57
81,77,3.57
81,78,2
81,79,2
81,80,3.33
81,81,3.57
81,82,5
81,83,3.13
81,84,5
81,85,4.17
81,86,8.33
81,87,3.33
81,88,3.57
81,89,2.5
81,90,2.08
81,91,4.17
81,92,5
81,93,3.57
81,94,2.17
81,95,4.55
81,96,2.5
81,97,4.55
81,98,2.63
81,99,3.13
81,100,5
81,101,2.08
81,102,2.17
81,103,5
81,104,2.94
81,105,6.25
81,106,2.38
81,107,2.27
81,108,6.25
81,109,2.08
81,110,2
81,111,2.63
81,112,2.17
81,113,2.63
81,114,2.17
81,115,3.33
81,116,2.63
81,117,3.85
81,118,2.38
81,119,3.57
81,120,7.14
81,121,5
81,122,7.14
81,123,2.17
81,124,2
81,125,6.25
81,126,2.08
81,127,2.78
81,128,8.33
81,129,7.14
81,130,8.33
81,131,6.25
81,132,2.38
81,133,2.38
81,134,3.85
81,135,2.78
81,136,4.17
81,137,2.5
81,138,2.63
81,139,7.14
81,140,2.78
81,141,5.56
81,142,3.85
81,143,2.27
81,144,3.13
81,145,8.33
81,146,2.38
81,147,2.63
81,148,5
81,149,5
81,150,2.08
81,151,2.27
81,152,2.5
81,153,2.17
81,154,2.78
81,155,10
81,156,5
81,157,2.5
81,158,4.17
81,159,2.17
81,160,3.33
81,161,2.27
81,162,2.63
81,163,7.14
81,164,4.17
81,165,2.38
81,166,10
81,167,2.63
81,168,4.55
81,169,3.33
81,170,5
81,171,5.56
81,172,4.17
81,173,2.94
81,174,2.63
81,175,4.17
81,176,2
81,177,4.55
81,178,2.94
81,179,2.17
81,180,7.14
81,181,10
81,182,2
81,183,3.85
81,184,2.27
81,185,2.38
81,186,4.55
81,187,2.94
81,188,3.33
81,189,3.57
81,190,5
81,191,3.85
81,192,10
81,193,3.13
81,194,5.56
81,195,4.55
81,196,2.5
81,197,3.85
81,198,2.78
81,199,10
81,200,3.85
82,1,2.38
82,2,5
82,3,2.78
82,4,3.33
82,5,3.57
82,6,7.14
82,7,5
82,8,8.33
82,9,2.5
82,10,3.33
82,11,3.85
82,12,4.55
82,13,5
82,14,2.17
82,15,10
82,16,2.17
82,17,3.85
82,18,3.85
82,19,2.38
82,20,2.38
82,21,2.78
82,22,2.38
82,23,10
82,24,2.08
82,25,8.33
82,26,6.25
82,27,4.17
82,28,2.5
82,29,2.94
82,30,2.08
82,31,5
82,32,4.55
82,33,2.5
82,34,5
82,35,6.25
82,36,2.94
82,37,2.08
82,38,3.85
82,39,3.85
82,40,4.55
82,41,4.17
82,42,3.85
82,43,3.33
82,44,2.94
82,45,4.55
82,46,2.63
82,47,2.63
82,48,2
82,49,2.78
82,50,2.5
82,51,3.33
82,52,6.25
82,53,6.25
82,54,3.57
82,55,10
82,56,2.94
82,57,3.33
82,58,6.25
82,59,2.94
82,60,2.78
82,61,3.13
82,62,2.78
82,63,2.94
82,64,3.33
82,65,3.13
82,66,2.78
82,67,6.25
82,68,8.33
82,69,3.85
82,70,2.38
82,71,3.33
82,72,5.56
82,73,2.78
82,74,3.33
82,75,4.17
82,76,2.17
82,77,4.55
82,78,3.85
82,79,10
82,80,7.14
82,81,2.5
82,82,2.38
82,83,4.17
82,84,2.78
82,85,2.94
82,86,3.13
82,87,2.94
82,88,2.63
82,89,2.38
82,90,10
82,91,5
82,92,5
82,93,3.33
82,94,6.25
82,95,3.57
82,96,4.17
82,97,2.78
82,98,10
82,99,8.33
82,100,4.17
82,101,8.33
82,102,2.78
82,103,6.25
82,104,2.94
82,105,2
82,106,8.33
82,107,3.57
82,108,2.08
82,109,2
82,110,2.5
82,111,2.78
82,112,3.33
82,113,3.85
82,114,5.56
82,115,5.56
82,116,2
82,117,8.33
82,118,6.25
82,119,7.14
82,120,7.14
82,121,3.85
82,122,3.85
82,123,5
82,124,2.38
82,125,3.85
82,126,2.38
82,127,2.5
82,128,2.94
82,129,2.63
82,130,2.08
82,131,5
82,132,2.08
82,133,4.55
82,134,7.14
82,135,2.94
82,136,3.13
82,137,3.33
82,138,5.56
82,139,3.33
82,140,3.85
82,141,2.63
82,142,4.17
82,143,7.14
82,144,3.57
82,145,2.27
82,146,2.38
82,147,2.5
82,148,4.55
82,149,2.5
82,150,4.55
82,151,3.33
82,152,8.33
82,153,3.13
82,154,3.85
82,155,5
82,156,3.85
82,157,4.17
82,158,2.27
82,159,2.94
82,160,2.17
82,161,2.94
82,162,2
82,163,2.38
82,164,2.63
82,165,2.94
82,166,2.08
82,167,5.56
82,168,4.55
82,169,5
82,170,2.27
82,171,7.14
82,172,2.63
82,173,2.08
82,174,2.63
82,175,4.55
82,176,4.17
82,177,2.5
82,178,2.78
82,179,2
82,180,6.25
82,181,2.17
82,182,6.25
82,183,3.57
82,184,6.25
82,185,5.56
82,186,2.5
82,187,2.08
82,188,2.5
82,189,4.55
82,190,2.38
82,191,8.33
82,192,2.94
82,193,4.55
82,194,2.08
82,195,2.94
82,196,5
82,197,8.33
82,198,2.38
82,199,5.56
82,200,3.57
83,1,6.25
83,2,3.13
83,3,8.33
83,4,5.56
83,5,3.85
83,6,10
83,7,8.33
83,8,4.55
83,9,3.13
83,10,5
83,11,2.5
83,12,4.55
83,13,2.08
83,14,5.56
83,15,8.33
83,16,2.17
83,17,4.55
83,18,5.56
83,19,2.5
83,20,5
83,21,2.08
83,22,3.57
83,23,8.33
83,24,4.17
83,25,7.14
83,26,6.25
83,27,2.78
83,28,4.55
83,29,7.14
83,30,2.27
83,31,5.56
83,32,4.17
83,33,3.33
83,34,3.57
83,35,2.08
83,36,2.5
83,37,5.56
83,38,2.17
83,39,2.38
83,40,2.94
83,41,2.5
83,42,5.56
83,43,3.57
83,44,3.33
83,45,2.78
83,46,2.78
83,47,7.14
83,48,3.57
83,49,2.63
83,50,2
83,51,2.94
83,52,5
83,53,2
83,54,2.5
83,55,7.14
83,56,2.17
83,57,6.25
83,58,10
83,59,2.78
83,60,3.85
83,61,2.27
83,62,2.94
83,63,3.57
83,64,2.5
83,65,3.13
83,66,7.14
83,67,2.27
83,68,2.17
83,69,4.55
83,70,5
83,71,4.55
83,72,3.85
83,73,10
83,74,3.13
83,75,5.56
83,76,4.55
83,77,5
83,78,7.14
83,79,5.56
83,80,5
83,81,2.27
83,82,2.78
83,83,3.33
83,84,2.38
83,85,2.38
83,86,7.14
83,87,4.17
83,88,7.14
83,89,2.5
83,90,3.85
83,91,3.33
83,92,4.55
83,93,4.55
83,94,6.25
83,95,10
83,96,4.55
83,97,5.56
83,98,4.17
83,99,2.78
83,100,2.78
83,101,3.85
83,102,10
83,103,5
83,104,10
83,105,5
83,106,2.17
83,107,4.55
83,108,3.13
83,109,3.33
83,110,5
83,111,3.13
83,112,2.5
83,113,2
83,114,4.55
83,115,2.5
83,116,2.08
83,117,2
83,118,2.94
83,119,3.13
83,120,2.94
83,121,2.38
83,122,2.78
83,123,3.57
83,124,3.13
83,125,5.56
83,126,2.38
83,127,5.56
83,128,8.33
83,129,4.17
83,130,10
83,131,3.13
83,132,4.17
83,133,2.38
83,134,3.33
83,135,2.94
83,136,3.57
83,137,4.55
83,138,2.27
83,139,7.14
83,140,2.78
83,141,6.25
83,142,2.63
83,143,2.08
83,144,5.56
83,145,8.33
83,146,6.25
83,147,3.13
83,148,3.33
83,149,2.27
83,150,3.33
83,151,6.25
83,152,5
83,153,2.17
83,154,8.33
83,155,8.33
83,156,4.17
83,157,3.13
83,158,4.17
83,159,4.17
83,160,8.33
83,161,2
83,162,2.08
83,163,3.85
83,164,4.17
83,165,2.38
83,166,2.38
83,167,3.85
83,168,4.55
83,169,3.13
83,170,2.78
83,171,2
83,172,2.5
83,173,3.33
83,174,2.5
83,175,2.63
83,176,7.14
83,177,5.56
83,178,3.57
83,179,3.33
83,180,5
83,181,3.85
83,182,10
83,183,3.33
83,184,3.57
83,185,2.94
83,186,2
83,187,10
83,188,5.56
83,189,6.25
83,190,2.94
83,191,3.13
83,192,2.27
83,193,2
83,194,7.14
83,195,4.55
83,196,3.57
83,197,2.08
83,198,6.25
83,199,2.78
83,200,3.57
84,1,5.56
84,2,3.85
84,3,3.85
84,4,8.33
84,5,2.08
84,6,2.78
84,7,2
84,8,4.17
84,9,2.94
84,10,2.78
84,11,4.17
84,12,3.85
84,13,6.25
84,14,2.78
84,15,7.14
84,16,6.25
84,17,2.78
84,18,3.85
84,19,2.63
84,20,2.38
84,21,2.08
84,22,2.94
84,23,3.33
84,24,7.14
84,25,2
84,26,4.55
84,27,8.33
84,28,2.5
84,29,3.57
84,30,4.17
84,31,3.85
84,32,10
84,33,4.55
84,34,2.5
84,35,2.5
84,36,3.13
84,37,5.56
84,38,7.14
84,39,8.33
84,40,3.57
84,41,3.13
84,42,7.14
84,43,2.5
84,44,4.17
84,45,5.56
84,46,4.55
84,47,2.94
84,48,10
84,49,3.57
84,50,2.17
84,51,5.56
84,52,3.13
84,53,3.13
84,54,8.33
84,55,2.5
84,56,3.57
84,57,2.94
84,58,2.78
84,59,4.17
84,60,3.57
84,61,2.17
84,62,3.57
84,63,2.78
84,64,2.27
84,65,3.57
84,66,7.14
84,67,8.33
84,68,2.94
84,69,2.17
84,70,2.78
84,71,2.63
84,72,2.94
84,73,2
84,74,3.85
84,75,2.08
84,76,8.33
84,77,10
84,78,2.08
84,79,4.55
84,80,2.08
84,81,4.17
84,82,6.25
84,83,5.56
84,84,3.85
84,85,10
84,86,4.17
84,87,8.33
84,88,8.33
84,89,2.94
84,90,2.5
84,91,6.25
84,92,4.55
84,93,5
84,94,2.38
84,95,5.56
84,96,4.55
84,97,8.33
84,98,7.14
84,99,5.56
84,100,3.33
84,101,10
84,102,2.08
84,103,6.25
84,104,5
84,105,10
84,106,2.63
84,107,3.85
84,108,2.63
84,109,2.78
84,110,2.08
84,111,2.94
84,112,2.17
84,113,3.13
84,114,3.13
84,115,5
84,116,5
84,117,2.08
84,118,4.17
84,119,3.13
84,120,6.25
84,121,3.13
84,122,8.33
84,123,4.55
84,124,2
84,125,3.57
84,126,3.57
84,127,2.94
84,128,4.55
84,129,7.14
84,130,2.27
84,131,4.55
84,132,7.14
84,133,5.56
84,134,2.94
84,135,3.57
84,136,5
84,137,7.14
84,138,2.08
84,139,2.63
84,140,8.33
84,141,7.14
84,142,4.55
84,143,5
84,144,3.85
84,145,3.13
84,146,2.38
84,147,3.57
84,148,5
84,149,8.33
84,150,8.33
84,151,3.33
84,152,2.78
84,153,2.27
84,154,4.55
84,155,5
84,156,8.33
84,157,2.27
84,158,7.14
84,159,8.33
84,160,2.78
84,161,3.33
84,162,2.08
84,163,3.13
84,164,2.08
84,165,2.38
84,166,7.14
84,167,2.27
84,168,2.5
84,169,8.33
84,170,2.78
84,171,3.85
84,172,2.63
84,173,2.94
84,174,2.5
84,175,2.78
84,176,8.33
84,177,3.57
84,178,2.94
84,179,2.94
84,180,3.13
84,181,4.55
84,182,3.57
84,183,4.55
84,184,3.33
84,185,2.94
84,186,3.33
84,187,2
84,188,2.94
84,189,4.55
84,190,2.38
84,191,2.38
84,192,3.57
84,193,2.08
84,194,5
84,195,3.57
84,196,3.85
84,197,3.13
84,198,2.5
84,199,10
84,200,4.55
85,1,3.57
85,2,2.5
85,3,2.63
85,4,7.14
85,5,3.33
85,6,6.25
85,7,2.27
85,8,2.94
85,9,4.17
85,10,3.33
85,11,2.27
85,12,2
85,13,8.33
85,14,3.33
85,15,3.13
85,16,2.38
85,17,7.14
85,18,4.17
85,19,4.17
85,20,2.5
85,21,2.27
85,22,2.17
85,23,3.85
85,24,2
85,25,3.13
85,26,2.08
85,27,4.55
85,28,2.63
85,29,2.17
85,30,2
85,31,4.17
85,32,2.63
85,33,4.17
85,34,6.25
85,35,2.27
85,36,4.17
85,37,8.33
85,38,3.33
85,39,2.63
85,40,3.13
85,41,3.33
85,42,2.38
85,43,7.14
85,44,3.13
85,45,3.33
85,46,2.17
85,47,2.38
85,48,2.08
85,49,5.56
85,50,6.25
85,51,3.85
85,52,2
85,53,10
85,54,4.55
85,55,2.78
85,56,7.14
85,57,2.27
85,58,6.25
85,59,4.17
85,60,2.5
85,61,2.63
85,62,3.85
85,63,7.14
85,64,2.17
85,65,5
85,66,3.85
85,67,3.33
85,68,2.08
85,69,2.78
85,70,3.85
85,71,6.25
85,72,2
85,73,3.13
85,74,7.14
85,75,2.27
85,76,2.5
85,77,7.14
85,78,7.14
85,79,3.85
85,80,2.78
85,81,2.27
85,82,10
85,83,3.33
85,84,7.14
85,85,3.57
85,86,8.33
85,87,5
85,88,2.94
85,89,10
85,90,2.5
85,91,8.33
85,92,2.5
85,93,2.17
85,94,2.17
85,95,4.17
85,96,4.17
85,97,2.63
85,98,5
85,99,2.17
85,100,3.33
85,101,2.27
85,102,2.17
85,103,2.63
85,104,5
85,105,4.55
85,106,3.85
85,107,4.55
85,108,2.63
85,109,2.63
85,110,2.08
85,111,2.94
85,112,2.5
85,113,7.14
85,114,2.27
85,115,5
85,116,2.08
85,117,4.55
85,118,7.14
85,119,3.13
85,120,4.55
85,121,2.78
85,122,2.94
85,123,7.14
85,124,2.94
85,125,3.57
85,126,2.27
85,127,4.55
85,128,10
85,129,2.27
85,130,2.94
85,131,10
85,132,2.63
85,133,4.17
85,134,5
85,135,2.5
85,136,4.55
85,137,2.63
85,138,2
85,139,2
85,140,2.17
85,141,3.13
85,142,2.94
85,143,4.55
85,144,2
85,145,4.55
85,146,4.55
85,147,10
85,148,5.56
85,149,5.56
85,150,2.08
85,151,3.33
85,152,3.57
85,153,7.14
85,154,6.25
85,155,4.17
85,156,5
85,157,5.56
85,158,2.94
85,159,5.56
85,160,5.56
85,161,4.17
85,162,7.14
85,163,8.33
85,164,4.55
85,165,2.08
85,166,4.17
85,167,3.13
85,168,2.63
85,169,2.78
85,170,4.17
85,171,2.27
85,172,4.55
85,173,4.55
85,174,2.17
85,175,2
85,176,3.33
85,177,2.94
85,178,3.57
85,179,2
85,180,2.63
85,181,5
85,182,6.25
85,183,6.25
85,184,2.63
85,185,2.27
85,186,10
85,187,2.27
85,188,3.57
85,189,4.17
85,190,10
85,191,2.27
85,192,7.14
85,193,8.33
85,194,2.78
85,195,6.25
85,196,4.17
85,197,2.94
85,198,3.85
85,199,2.17
85,200,2.78
86,1,2.78
86,2,2.63
86,3,2.27
86,4,3.33
86,5,2.08
86,6,2.5
86,7,2.08
86,8,5.56
86,9,10
86,10,3.85
86,11,2.63
86,12,2.17
86,13,3.33
86,14,2.27
86,15,2.17
86,16,3.85
86,17,3.85
86,18,3.13
86,19,4.55
86,20,6.25
86,21,6.25
86,22,10
86,23,6.25
86,24,5.56
86,25,10
86,26,5
86,27,5
86,28,3.85
86,29,2.78
86,30,2.27
86,31,7.14
86,32,4.17
86,33,6.25
86,34,2.94
86,35,10
86,36,4.55
86,37,3.57
86,38,6.25
86,39,6.25
86,40,2.94
86,41,5.56
86,42,2.63
86,43,2.38
86,44,5.56
86,45,4.55
86,46,4.17
86,47,6.25
86,48,10
86,49,4.17
86,50,4.55
86,51,2.94
86,52,3.85
86,53,5.56
86,54,2.78
86,55,5
86,56,8.33
86,57,2.17
86,58,2.63
86,59,4.55
86,60,2.63
86,61,3.33
86,62,2.17
86,63,3.57
86,64,7.14
86,65,3.13
86,66,3.85
86,67,2.94
86,68,7.14
86,69,5
86,70,2.08
86,71,2.5
86,72,2.08
86,73,2.38
86,74,2.17
86,75,3.85
86,76,2.08
86,77,5
86,78,2.78
86,79,5.56
86,80,8.33
86,81,2.27
86,82,2.5
86,83,2
86,84,4.17
86,85,2.94
86,86,3.85
86,87,2.17
86,88,2.63
86,89,7.14
86,90,4.17
86,91,8.33
86,92,3.13
86,93,8.33
86,94,2.08
86,95,3.85
86,96,10
86,97,3.13
86,98,2.63
86,99,3.13
86,100,2.78
86,101,3.57
86,102,2.08
86,103,4.17
86,104,4.55
86,105,6.25
86,106,2.17
86,107,6.25
86,108,5.56
86,109,4.55
86,110,3.85
86,111,3.85
86,112,7.14
86,113,2.27
86,114,3.57
86,115,5
86,116,8.33
86,117,2.17
86,118,8.33
86,119,3.85
86,120,2.5
86,121,4.17
86,122,3.33
86,123,2.63
86,124,2.78
86,125,3.57
86,126,7.14
86,127,2.94
86,128,3.33
86,129,2.94
86,130,10
86,131,2.17
86,132,2.38
86,133,2.17
86,134,2.5
86,135,2.08
86,136,4.55
86,137,2.38
86,138,10
86,139,3.33
86,140,3.85
86,141,3.33
86,142,2.27
86,143,3.33
86,144,3.57
86,145,2.17
86,146,4.55
86,147,2.08
86,148,3.13
86,149,3.33
86,150,2.27
86,151,3.13
86,152,2.63
86,153,3.85
86,154,2.27
86,155,3.85
86,156,5.56
86,157,4.17
86,158,3.13
86,159,10
86,160,6.25
86,161,2.94
86,162,2.94
86,163,3.85
86,164,3.13
86,165,3.33
86,166,8.33
86,167,7.14
86,168,2.38
86,169,3.33
86,170,3.13
86,171,4.17
86,172,10
86,173,2.5
86,174,4.17
86,175,2.94
86,176,2.27
86,177,4.17
86,178,7.14
86,179,3.13
86,180,8.33
86,181,2.17
86,182,5.56
86,183,4.55
86,184,5.56
86,185,8.33
86,186,2.27
86,187,2.94
86,188,2
86,189,6.25
86,190,3.85
86,191,2.78
86,192,4.55
86,193,2.63
86,194,5.56
86,195,2.27
86,196,7.14
86,197,5
86,198,6.25
86,199,3.57
86,200,7.14
87,1,2.78
87,2,10
87,3,2.38
87,4,3.13
87,5,2.63
87,6,6.25
87,7,5.56
87,8,5.56
87,9,4.55
87,10,2.38
87,11,7.14
87,12,6.25
87,13,2.17
87,14,4.55
87,15,8.33
87,16,2.08
87,17,2.17
87,18,5.56
87,19,2.27
87,20,8.33
87,21,2.63
87,22,8.33
87,23,4.17
87,24,2.08
87,25,3.85
87,26,4.17
87,27,2.63
87,28,4.55
87,29,5.56
87,30,2.5
87,31,3.85
87,32,6.25
87,33,6.25
87,34,3.57
87,35,2.08
87,36,5.56
87,37,5.56
87,38,2.94
87,39,3.57
87,40,2
87,41,2
87,42,3.13
87,43,2.78
87,44,2.63
87,45,3.33
87,46,2.38
87,47,3.13
87,48,2.94
87,49,2.78
87,50,5.56
87,51,2.78
87,52,3.57
87,53,2.38
87,54,10
87,55,3.57
87,56,2.27
87,57,2.94
87,58,5.56
87,59,3.13
87,60,5
87,61,3.13
87,62,5
87,63,2.38
87,64,5.56
87,65,8.33
87,66,3.33
87,67,2.78
87,68,10
87,69,5
87,70,2.63
87,71,2.38
87,72,2.63
87,73,4.55
87,74,2.27
87,75,4.17
87,76,2.08
87,77,4.55
87,78,7.14
87,79,2.94
87,80,2.63
87,81,7.14
87,82,2.63
87,83,5.56
87,84,4.55
87,85,2.17
87,86,2.63
87,87,2.27
87,88,4.55
87,89,3.33
87,90,2.38
87,91,2.94
87,92,2.94
87,93,2.08
87,94,3.13
87,95,3.57
87,96,2.5
87,97,8.33
87,98,4.55
87,99,2.17
87,100,5
87,101,8.33
87,102,2.27
87,103,2
87,104,7.14
87,105,3.13
87,106,2.08
87,107,2.78
87,108,3.33
87,109,2.38
87,110,2.63
87,111,10
87,112,3.57
87,113,2.17
87,114,2.08
87,115,10
87,116,2.27
87,117,4.55
87,118,2.94
87,119,2.17
87,120,6.25
87,121,5.56
87,122,3.57
87,123,2.94
87,124,4.55
87,125,3.57
87,126,3.33
87,127,2.94
87,128,2.27
87,129,2.17
87,130,2.78
87,131,3.85
87,132,3.33
87,133,8.33
87,134,2.27
87,135,2.38
87,136,2.17
87,137,4.17
87,138,8.33
87,139,2.63
87,140,3.13
87,141,2.94
87,142,3.85
87,143,2
87,144,3.85
87,145,7.14
87,146,3.85
87,147,6.25
87,148,3.57
87,149,3.85
87,150,2.63
87,151,2
87,152,2.08
87,153,5.56
87,154,5
87,155,4.55
87,156,3.13
87,157,5.56
87,158,5
87,159,10
87,160,2.78
87,161,2.27
87,162,2
87,163,4.17
87,164,5
87,165,2
87,166,2.63
87,167,7.14
87,168,3.85
87,169,6.25
87,170,2.17
87,171,2.63
87,172,2
87,173,8.33
87,174,4.17
87,175,2
87,176,2.63
87,177,3.33
87,178,2.27
87,179,7.14
87,180,2
87,181,2.17
87,182,3.33
87,183,4.55
87,184,8.33
87,185,3.33
87,186,2.78
87,187,2
87,188,2.27
87,189,2.94
87,190,2.17
87,191,3.85
87,192,2.78
87,193,5.56
87,194,3.85
87,195,4.17
87,196,3.33
87,197,4.17
87,198,3.33
87,199,2.63
87,200,4.17
88,1,5.56
88,2,6.25
88,3,4.17
88,4,3.85
88,5,5
88,6,4.55
88,7,2.27
88,8,7.14
88,9,2.38
88,10,3.33
88,11,4.17
88,12,2.38
88,13,4.55
88,14,2.78
88,15,2.17
88,16,3.33
88,17,2
88,18,2
88,19,5.56
88,20,10
88,21,2
88,22,2
88,23,2.17
88,24,2.38
88,25,2.17
88,26,2
88,27,2.27
88,28,5.56
88,29,3.13
88,30,2
88,31,3.85
88,32,2.27
88,33,5
88,34,5.56
88,35,3.85
88,36,6.25
88,37,2.94
88,38,3.57
88,39,2.27
88,40,2.63
88,41,2.78
88,42,3.13
88,43,3.33
88,44,3.13
88,45,10
88,46,3.85
88,47,3.33
88,48,5.56
88,49,3.33
88,50,8.33
88,51,2.5
88,52,2.38
88,53,5.56
88,54,2
88,55,10
88,56,3.57
88,57,3.85
88,58,2
88,59,6.25
88,60,2.38
88,61,3.13
88,62,2.63
88,63,2.27
88,64,2
88,65,10
88,66,4.55
88,67,2.94
